info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 52% building 351/355 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 351/356 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 52% building 352/357 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 405/410 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/410 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 58% building 407/411 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 59% building 409/413 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\uid.js
